7f45 4c46 0201 0100 0000 0000 0000 0000
0000 0000 0000 0000 f00f 2000 0000 0000
0600 0000 0700 0000 0000 0000 0000 0000
f80f 2000 0000 0000 0600 0000 0800 0000
0000 0000 0000 0000 c00f 2000 0000 0000
0700 0000 0200 0000 0000 0000 0000 0000
c80f 2000 0000 0000 0700 0000 0300 0000
0000 0000 0000 0000 d00f 2000 0000 0000
0700 0000 0500 0000 0000 0000 0000 0000
4883 ec08 488b 057d 0a20 0048 85c0 7402
ffd0 4883 c408 c300 0000 0000 0000 0000
ff35 2a0a 2000 ff25 2c0a 2000 0f1f 4000
ff25 2a0a 2000 6800 0000 00e9 e0ff ffff
ff25 220a 2000 6801 0000 00e9 d0ff ffff
ff25 1a0a 2000 6802 0000 00e9 c0ff ffff
ff25 320a 2000 6690 0000 0000 0000 0000
31ed 4989 d15e 4889 e248 83e4 f050 544c
8d05 da01 0000 488d 0d63 0100 0048 8d3d
e600 0000 ff15 e609 2000 f40f 1f44 0000
488d 3d09 0a20 0055 488d 0501 0a20 0048
39f8 4889 e574 1948 8b05 ba09 2000 4885
c074 0d5d ffe0 662e 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
488d 3dc9 0920 0048 8d35 c209 2000 5548
29fe 4889 e548 c1fe 0348 89f0 48c1 e83f
4801 c648 d1fe 7418 488b 0581 0920 0048
85c0 740c 5dff e066 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
803d 7909 2000 0075 2f48 833d 5709 2000
0055 4889 e574 0c48 8b3d 5a09 2000 e80d
ffff ffe8 48ff ffff c605 5109 2000 015d
c30f 1f80 0000 0000 f3c3 660f 1f44 0000
5548 89e5 5de9 66ff ffff 5548 89e5 4883
ec10 897d fc48 8975 f083 7dfc 0175 0e48
8d3d e200 0000 e895 feff ffeb 4b48 8b45
f048 83c0 0848 8b00 488d 35fa 0000 0048
89c7 e899 feff ff85 c075 0e48 8d3d ee00
0000 e869 feff ffeb 1f48 8b45 f048 83c0
0848 8b00 4889 c648 8d3d 3a01 0000 b800
0000 00e8 58fe ffff 90c9 c30f 1f44 0000
4157 4156 4989 d741 5541 544c 8d25 4606
2000 5548 8d2d 4606 2000 5341 89fd 4989
f64c 29e5 4883 ec08 48c1 fd03 e8df fdff
ff48 85ed 7420 31db 0f1f 8400 0000 0000
4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3
0148 39dd 75ea 4883 c408 5b5d 415c 415d
415e 415f c390 662e 0f1f 8400 0000 0000
f3c3 0000 4883 ec08 4883 c408 c300 0000
0100 0200 0000 0000 4865 6c6c 6f20 7573
6572 2120 5061 7373 206d 6520 6120 2d68
2074 6f20 6c65 6172 6e20 7768 6174 2049
2063 616e 2064 6f21 002d 6800 0000 0000
4f68 2c20 6865 6c70 3f20 4920 6163 7475
616c 6c79 2064 6f6e 2774 2064 6f20 6d75
6368 2c20 6275 7420 4920 646f 2068 6176
6520 7468 6973 2066 6c61 6720 6865 7265
3a20 7069 636f 4354 467b 6231 7363 7531
7473 5f34 6e64 5f67 7234 7679 5f33 3065
3737 3239 317d 0000 4920 646f 6e27 7420
6b6e 6f77 2077 6861 7420 2725 7327 206d
6561 6e73 2120 4920 646f 206b 6e6f 7720
7768 6174 202d 6820 6d65 616e 7320 7468
6f75 6768 210a 0000 011b 033b 3c00 0000
0600 0000 c8fc ffff 8800 0000 08fd ffff
b000 0000 18fd ffff 5800 0000 22fe ffff
c800 0000 98fe ffff e800 0000 08ff ffff
3001 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0710
1400 0000 1c00 0000 b8fc ffff 2b00 0000
0000 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
2400 0000 1c00 0000 38fc ffff 4000 0000
000e 1046 0e18 4a0f 0b77 0880 003f 1a3b
2a33 2422 0000 0000 1400 0000 4400 0000
50fc ffff 0800 0000 0000 0000 0000 0000
1c00 0000 5c00 0000 52fd ffff 7100 0000
0041 0e10 8602 430d 0602 6c0c 0708 0000
4400 0000 7c00 0000 a8fd ffff 6500 0000
0042 0e10 8f02 420e 188e 0345 0e20 8d04
420e 288c 0548 0e30 8606 480e 3883 074d
0e40 720e 3841 0e30 410e 2842 0e20 420e
1842 0e10 420e 0800 1000 0000 c400 0000
d0fd ffff 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 d006 0000 0000 0000
9006 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 0c00 0000 0000 0000
6005 0000 0000 0000 0d00 0000 0000 0000
c407 0000 0000 0000 1900 0000 0000 0000
a80d 2000 0000 0000 1b00 0000 0000 0000
0800 0000 0000 0000 1a00 0000 0000 0000
b00d 2000 0000 0000 1c00 0000 0000 0000
0800 0000 0000 0000 f5fe ff6f 0000 0000
9802 0000 0000 0000 0500 0000 0000 0000
9003 0000 0000 0000 0600 0000 0000 0000
b802 0000 0000 0000 0a00 0000 0000 0000
9000 0000 0000 0000 0b00 0000 0000 0000
1800 0000 0000 0000 1500 0000 0000 0000
0000 0000 0000 0000 0300 0000 0000 0000
a80f 2000 0000 0000 0200 0000 0000 0000
4800 0000 0000 0000 1400 0000 0000 0000
0700 0000 0000 0000 1700 0000 0000 0000
1805 0000 0000 0000 0700 0000 0000 0000
5804 0000 0000 0000 0800 0000 0000 0000
c000 0000 0000 0000 0900 0000 0000 0000
1800 0000 0000 0000 1e00 0000 0000 0000
0800 0000 0000 0000 fbff ff6f 0000 0000
0100 0008 0000 0000 feff ff6f 0000 0000
3804 0000 0000 0000 ffff ff6f 0000 0000
0100 0000 0000 0000 f0ff ff6f 0000 0000
2004 0000 0000 0000 f9ff ff6f 0000 0000
0300 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 b80d 2000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
9605 0000 0000 0000 a605 0000 0000 0000
b605 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0810 2000 0000 0000
4743 433a 2028 5562 756e 7475 2037 2e35
2e30 2d33 7562 756e 7475 317e 3138 2e30
3429 2037 2e35 2e30 002c 0000 0002 0000
0000 0008 0000 0000 00da 0600 0000 0000
0071 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 003c 0300 0004 0000
0000 0008 01ad 0100 000c 3f01 0000 0a02
0000 da06 0000 0000 0000 7100 0000 0000
0000 0000 0000 0238 0000 0002 d838 0000
0003 0807 7401 0000 0301 08d0 0000 0003
0207 2c01 0000 0304 0779 0100 0003 0106
d200 0000 0302 052e 0000 0004 0405 696e
7400 0308 0584 0000 0002 9e01 0000 038c
6900 0000 0294 0100 0003 8d69 0000 0005
0806 088e 0000 0003 0106 d900 0000 078e
0000 0008 c700 0000 d804 f51a 0200 0009
4d00 0000 04f6 6200 0000 0009 1f01 0000
04fb 8800 0000 0809 6a00 0000 04fc 8800
0000 1009 6402 0000 04fd 8800 0000 1809
0701 0000 04fe 8800 0000 2009 3f00 0000
04ff 8800 0000 280a 8601 0000 0400 0188
0000 0030 0a54 0000 0004 0101 8800 0000
380a 0000 0000 0402 0188 0000 0040 0a81
0200 0004 0401 8800 0000 480a f401 0000
0405 0188 0000 0050 0a21 0000 0004 0601
8800 0000 580a 6100 0000 0408 0152 0200
0060 0aa6 0100 0004 0a01 5802 0000 680a
9b02 0000 040c 0162 0000 0070 0a56 0200
0004 1001 6200 0000 740a 0c00 0000 0412
0170 0000 0078 0a8d 0000 0004 1601 4600
0000 800a 7202 0000 0417 0154 0000 0082
0afd 0000 0004 1801 5e02 0000 830a 7e00
0000 041c 016e 0200 0088 0a10 0000 0004
2501 7b00 0000 900a 5101 0000 042d 0186
0000 0098 0a58 0100 0004 2e01 8600 0000
a00a 5f01 0000 042f 0186 0000 00a8 0a66
0100 0004 3001 8600 0000 b00a 6d01 0000
0432 012d 0000 00b8 0a5e 0200 0004 3301
6200 0000 c00a 1601 0000 0435 0174 0200
00c4 000b ba02 0000 049a 08f2 0000 0018
04a0 5202 0000 094b 0100 0004 a152 0200
0000 09c1 0000 0004 a258 0200 0008 09b7
0000 0004 a662 0000 0010 0006 0821 0200
0006 089a 0000 000c 8e00 0000 6e02 0000
0d38 0000 0000 0006 081a 0200 000c 8e00
0000 8402 0000 0d38 0000 0013 000e a900
0000 0fe3 0000 0004 3f01 8402 0000 0faa
0200 0004 4001 8402 0000 0f99 0000 0004
4101 8402 0000 0608 9500 0000 07ad 0200
0010 0402 0000 0587 5802 0000 10a3 0200
0005 8858 0200 0010 7700 0000 0589 5802
0000 1018 0000 0006 1a62 0000 000c b302
0000 ef02 0000 1100 07e4 0200 0010 8f02
0000 061b ef02 0000 1246 0100 0001 06da
0600 0000 0000 0071 0000 0000 0000 0001
9c39 0300 0013 de00 0000 0106 6200 0000
0291 6c13 bc00 0000 0106 3903 0000 0291
6000 0608 8800 0000 0001 1101 250e 130b
030e 1b0e 1101 1207 1017 0000 0216 0003
0e3a 0b3b 0b49 1300 0003 2400 0b0b 3e0b
030e 0000 0424 000b 0b3e 0b03 0800 0005
0f00 0b0b 0000 060f 000b 0b49 1300 0007
2600 4913 0000 0813 0103 0e0b 0b3a 0b3b
0b01 1300 0009 0d00 030e 3a0b 3b0b 4913
380b 0000 0a0d 0003 0e3a 0b3b 0549 1338
0b00 000b 1600 030e 3a0b 3b0b 0000 0c01
0149 1301 1300 000d 2100 4913 2f0b 0000
0e13 0003 0e3c 1900 000f 3400 030e 3a0b
3b05 4913 3f19 3c19 0000 1034 0003 0e3a
0b3b 0b49 133f 193c 1900 0011 2100 0000
122e 013f 1903 0e3a 0b3b 0b27 1911 0112
0740 1896 4219 0113 0000 1305 0003 0e3a
0b3b 0b49 1302 1800 0000 d600 0000 0200
b300 0000 0101 fb0e 0d00 0101 0101 0000
0001 0000 012f 7573 722f 6c69 622f 6763
632f 7838 365f 3634 2d6c 696e 7578 2d67
6e75 2f37 2f69 6e63 6c75 6465 002f 7573
722f 696e 636c 7564 652f 7838 365f 3634
2d6c 696e 7578 2d67 6e75 2f62 6974 7300
2f75 7372 2f69 6e63 6c75 6465 0000 7761
726d 2e63 0000 0000 7374 6464 6566 2e68
0001 0000 7479 7065 732e 6800 0200 006c
6962 696f 2e68 0002 0000 7374 6469 6f2e
6800 0300 0073 7973 5f65 7272 6c69 7374
2e68 0002 0000 0000 0902 da06 0000 0000
0000 17e6 67c2 037a 2e08 c9bf 2b08 d902
0300 0101 5f49 4f5f 6275 665f 656e 6400
5f6f 6c64 5f6f 6666 7365 7400 7379 735f
6e65 7272 005f 494f 5f73 6176 655f 656e
6400 7368 6f72 7420 696e 7400 7369 7a65
5f74 005f 494f 5f77 7269 7465 5f70 7472
005f 666c 6167 7300 5f49 4f5f 6275 665f
6261 7365 005f 6d61 726b 6572 7300 5f49
4f5f 7265 6164 5f65 6e64 0073 7464 6572
7200 5f6c 6f63 6b00 6c6f 6e67 2069 6e74
005f 6375 725f 636f 6c75 6d6e 005f 494f
5f32 5f31 5f73 7464 6572 725f 005f 494f
5f46 494c 455f 706c 7573 005f 706f 7300
6172 6776 005f 7362 7566 005f 494f 5f46
494c 4500 756e 7369 676e 6564 2063 6861
7200 6172 6763 005f 494f 5f32 5f31 5f73
7464 696e 5f00 5f49 4f5f 6d61 726b 6572
005f 7368 6f72 7462 7566 005f 494f 5f77
7269 7465 5f62 6173 6500 5f75 6e75 7365
6432 005f 494f 5f72 6561 645f 7074 7200
7368 6f72 7420 756e 7369 676e 6564 2069
6e74 0077 6172 6d2e 6300 6d61 696e 005f
6e65 7874 005f 5f70 6164 3100 5f5f 7061
6432 005f 5f70 6164 3300 5f5f 7061 6434
005f 5f70 6164 3500 6c6f 6e67 2075 6e73
6967 6e65 6420 696e 7400 5f49 4f5f 7772
6974 655f 656e 6400 5f5f 6f66 6636 345f
7400 5f5f 6f66 665f 7400 5f63 6861 696e
0047 4e55 2043 3131 2037 2e35 2e30 202d
6d74 756e 653d 6765 6e65 7269 6320 2d6d
6172 6368 3d78 3836 2d36 3420 2d67 202d
6673 7461 636b 2d70 726f 7465 6374 6f72
2d73 7472 6f6e 6700 5f49 4f5f 6261 636b
7570 5f62 6173 6500 7374 6469 6e00 2f6f
7074 2f68 6163 6b73 706f 7274 732f 7368
6172 6564 2f73 7461 6769 6e67 2f57 6176
6520 6120 666c 6167 5f33 5f35 3332 3337
3332 3030 3832 3935 3038 372f 7072 6f62
6c65 6d5f 6669 6c65 7300 5f66 6c61 6773
3200 5f6d 6f64 6500 5f49 4f5f 7265 6164
5f62 6173 6500 5f76 7461 626c 655f 6f66
6673 6574 005f 494f 5f73 6176 655f 6261
7365 0073 7973 5f65 7272 6c69 7374 005f
6669 6c65 6e6f 0073 7464 6f75 7400 5f49
4f5f 325f 315f 7374 646f 7574 5f00 5f49
4f5f 6c6f 636b 5f74 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0100
3802 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0200 5402 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0300
7402 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0400 9802 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0500
b802 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0600 9003 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0700
2004 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0800 3804 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0900
5804 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0a00 1805 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0b00
6005 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0c00 8005 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0d00
c005 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0e00 d005 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0f00
c407 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1000 d007 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1100
b808 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1200 f808 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1300
a80d 2000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1400 b00d 2000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1500
b80d 2000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1600 a80f 2000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1700
0010 2000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1800 1010 2000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1900
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1a00 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1b00
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1c00 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 1d00
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 1e00 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
0c00 0000 0200 0e00 0006 0000 0000 0000
0000 0000 0000 0000 0e00 0000 0200 0e00
4006 0000 0000 0000 0000 0000 0000 0000
2100 0000 0200 0e00 9006 0000 0000 0000
0000 0000 0000 0000 3700 0000 0100 1800
1010 2000 0000 0000 0100 0000 0000 0000
4600 0000 0100 1400 b00d 2000 0000 0000
0000 0000 0000 0000 6d00 0000 0200 0e00
d006 0000 0000 0000 0000 0000 0000 0000
7900 0000 0100 1300 a80d 2000 0000 0000
0000 0000 0000 0000 9800 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 9f00 0000 0100 1200
fc09 0000 0000 0000 0000 0000 0000 0000
0000 0000 0400 f1ff 0000 0000 0000 0000
0000 0000 0000 0000 ad00 0000 0000 1300
b00d 2000 0000 0000 0000 0000 0000 0000
be00 0000 0100 1500 b80d 2000 0000 0000
0000 0000 0000 0000 c700 0000 0000 1300
a80d 2000 0000 0000 0000 0000 0000 0000
da00 0000 0000 1100 b808 0000 0000 0000
0000 0000 0000 0000 ed00 0000 0100 1600
a80f 2000 0000 0000 0000 0000 0000 0000
0301 0000 1200 0e00 c007 0000 0000 0000
0200 0000 0000 0000 1301 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
7d01 0000 2000 1700 0010 2000 0000 0000
0000 0000 0000 0000 2f01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4101 0000 1000 1700 1010 2000 0000 0000
0000 0000 0000 0000 0d01 0000 1200 0f00
c407 0000 0000 0000 0000 0000 0000 0000
4801 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5c01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
7b01 0000 1000 1700 0010 2000 0000 0000
0000 0000 0000 0000 8801 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9c01 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 ab01 0000 1102 1700
0810 2000 0000 0000 0000 0000 0000 0000
b801 0000 1100 1000 d007 0000 0000 0000
0400 0000 0000 0000 c701 0000 1200 0e00
5007 0000 0000 0000 6500 0000 0000 0000
b900 0000 1000 1800 1810 2000 0000 0000
0000 0000 0000 0000 8101 0000 1200 0e00
d005 0000 0000 0000 2b00 0000 0000 0000
d701 0000 1000 1800 1010 2000 0000 0000
0000 0000 0000 0000 e301 0000 1200 0e00
da06 0000 0000 0000 7100 0000 0000 0000
e801 0000 1102 1700 1010 2000 0000 0000
0000 0000 0000 0000 f401 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0e02 0000 2200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d101 0000 1200 0b00
6005 0000 0000 0000 0000 0000 0000 0000
0063 7274 7374 7566 662e 6300 6465 7265
6769 7374 6572 5f74 6d5f 636c 6f6e 6573
005f 5f64 6f5f 676c 6f62 616c 5f64 746f
7273 5f61 7578 0063 6f6d 706c 6574 6564
2e37 3639 3800 5f5f 646f 5f67 6c6f 6261
6c5f 6474 6f72 735f 6175 785f 6669 6e69
5f61 7272 6179 5f65 6e74 7279 0066 7261
6d65 5f64 756d 6d79 005f 5f66 7261 6d65
5f64 756d 6d79 5f69 6e69 745f 6172 7261
795f 656e 7472 7900 7761 726d 2e63 005f
5f46 5241 4d45 5f45 4e44 5f5f 005f 5f69
6e69 745f 6172 7261 795f 656e 6400 5f44
594e 414d 4943 005f 5f69 6e69 745f 6172
7261 795f 7374 6172 7400 5f5f 474e 555f
4548 5f46 5241 4d45 5f48 4452 005f 474c
4f42 414c 5f4f 4646 5345 545f 5441 424c
455f 005f 5f6c 6962 635f 6373 755f 6669
6e69 005f 4954 4d5f 6465 7265 6769 7374
6572 544d 436c 6f6e 6554 6162 6c65 0070
7574 7340 4047 4c49 4243 5f32 2e32 2e35
005f 6564 6174 6100 7072 696e 7466 4040
474c 4942 435f 322e 322e 3500 5f5f 6c69
6263 5f73 7461 7274 5f6d 6169 6e40 4047
4c49 4243 5f32 2e32 2e35 005f 5f64 6174
615f 7374 6172 7400 7374 7263 6d70 4040
474c 4942 435f 322e 322e 3500 5f5f 676d
6f6e 5f73 7461 7274 5f5f 005f 5f64 736f
5f68 616e 646c 6500 5f49 4f5f 7374 6469
6e5f 7573 6564 005f 5f6c 6962 635f 6373
755f 696e 6974 005f 5f62 7373 5f73 7461
7274 006d 6169 6e00 5f5f 544d 435f 454e
445f 5f00 5f49 544d 5f72 6567 6973 7465
7254 4d43 6c6f 6e65 5461 626c 6500 5f5f
6378 615f 6669 6e61 6c69 7a65 4040 474c
4942 435f 322e 322e 3500 002e 7379 6d74
6162 002e 7374 7274 6162 002e 7368 7374
7274 6162 002e 696e 7465 7270 002e 6e6f
7465 2e41 4249 2d74 6167 002e 6e6f 7465
2e67 6e75 2e62 7569 6c64 2d69 6400 2e67
6e75 2e68 6173 6800 2e64 796e 7379 6d00
2e64 796e 7374 7200 2e67 6e75 2e76 6572
7369 6f6e 002e 676e 752e 7665 7273 696f
6e5f 7200 2e72 656c 612e 6479 6e00 2e72
656c 612e 706c 7400 2e69 6e69 7400 2e70
6c74 2e67 6f74 002e 7465 7874 002e 6669
6e69 002e 726f 6461 7461 002e 6568 5f66
7261 6d65 5f68 6472 002e 6568 5f66 7261
6d65 002e 696e 6974 5f61 7272 6179 002e
6669 6e69 5f61 7272 6179 002e 6479 6e61
6d69 6300 2e64 6174 6100 2e62 7373 002e
636f 6d6d 656e 7400 2e64 6562 7567 5f61
7261 6e67 6573 002e 6465 6275 675f 696e
